OBJECTID,id_no,species,decimalLatitude,decimalLongitude
6,2188,Astacoides betsileoensis,-20.99023025,47.17326304
5,2187,Astacoides caldwelli,-19.12000908,47.57822655
2,2184,Astacoides crosnieri,-21.61473515,47.3599912
4,2186,Astacoides granulimanus,-21.47988443,47.17326304
172,153654,Astacoides hobbsi,-20.62533472,47.55823647
1,2183,Astacoides madagascarensis,-18.68919873,47.95308845
3,2185,Astacoides petiti,-24.89630171,46.840625
191,153687,Astacopsis franklinii,-42.0340768,147.2624419
7,2190,Astacopsis gouldi,-41.48436528,146.3358178
163,153640,Astacopsis tricornis,-43.24404971,146.630054
8,2191,Astacus astacus,49.31759035,16.48333333
9,2191,Astacus astacus,31.85578092,-5.553338909
10,2430,Austropotamobius pallipes,46.62036716,7.424999999
11,2430,Austropotamobius pallipes,53.53242507,-7.720862956
12,2431,Austropotamobius torrentium,49.79778316,6.159524386
13,2431,Austropotamobius torrentium,44.55123838,17.13541667
462,153972,Barbicambarus cornutus,37.63811736,-86.02264922
518,154024,Bouchardina robisoni,33.33443892,-92.68646825
306,153825,Cambarellus alvarezi,25.56490573,-100.8488134
208,153712,Cambarellus areolatus,25.51846444,-102.1279341
14,3669,Cambarellus blacki,30.77211871,-87.49316805
203,153705,Cambarellus chapalanus,20.12509865,-102.825
148,153621,Cambarellus chihuahuae,30.59290132,-106.6083333
15,3670,Cambarellus diminutus,31.55504158,-88.69950386
16,3671,Cambarellus lesliei,31.69143415,-88.14574613
297,153816,Cambarellus montezumae,20.53948855,-101.3250805
159,153635,Cambarellus ninae,28.64602594,-97.56280057
181,153667,Cambarellus occidentalis,22.99880166,-104.8437034
282,153802,Cambarellus patzcuarensis,19.59041895,-101.6456446
210,153714,Cambarellus prolixus,20.1902771,-103.0519051
420,153931,Cambarellus puer,33.18320705,-92.31678067
322,153836,Cambarellus schmitti,29.98849548,-83.36458333
499,154008,Cambarellus shufeldtii,32.71556929,-83.40867484
500,154008,Cambarellus shufeldtii,33.27531992,-92.28223304
152,153628,Cambarellus texanus,30.0608093,-96.43567408
296,153815,Cambarellus zempoalensis,18.89929252,-99.20182141
166,153643,Cambaroides dauricus,47.85112367,123.7823112
234,153751,Cambaroides japonicus,43.39785307,142.5726396
236,153753,Cambaroides schrenckii,47.20300874,135.0769458
189,153685,Cambaroides similis,38.50898392,126.831234
299,153818,Cambarus acanthura,33.59648753,-85.77995431
32,3688,Cambarus aculabrum,36.02980338,-94.51471558
264,153783,Cambarus acuminatus,36.08354321,-79.12054308
489,153998,Cambarus asperimanus,34.89984148,-83.14063348
231,153748,Cambarus bartonii,45.7841784,-77.72819421
17,3672,Cambarus batchi,37.72927185,-84.07054969
18,3673,Cambarus bouchardi,36.50044958,-84.62346344
237,153754,Cambarus brachydactylus,36.0891353,-87.42236879
352,153867,Cambarus brimleyorum,35.16069451,-83.88922739
354,153869,Cambarus buntingi,36.595194,-83.89563914
457,153967,Cambarus carinirostris,39.46719485,-79.88339044
335,153850,Cambarus carolinus,35.73187785,-82.81875
19,3674,Cambarus catagius,35.49911365,-79.85540006
280,153800,Cambarus causeyi,35.54048631,-93.51458333
133,41250,Cambarus chasmodactylus,37.30847203,-80.7666466
33,3689,Cambarus chaugaensis,35.37121102,-83.22101
421,153932,Cambarus clivosus,36.00674654,-86.23990998
285,153805,Cambarus conasaugaensis,34.60919111,-84.19479167
274,153794,Cambarus coosae,33.38156349,-85.67708333
34,3690,Cambarus coosawattae,34.64488845,-84.7948393
488,153997,Cambarus cracens,34.45223673,-86.44763302
461,153971,Cambarus crinipes,36.96853077,-84.11458333
35,3691,Cambarus cryptodytes,31.03612927,-85.1028738
254,153776,Cambarus cumberlandensis,36.87219542,-85.2966714
255,153776,Cambarus cumberlandensis,35.8242896,-85.63788336
36,3692,Cambarus cymatilis,35.05966513,-84.99696505
495,154004,Cambarus davidi,35.73651336,-78.88993099
23,3679,Cambarus deweesae,36.34990443,-83.85263008
295,153814,Cambarus diogenes,39.93969626,-90.73551016
407,153920,Cambarus distans,35.7039481,-86.10996178
219,153734,Cambarus dubius,37.45692912,-82.02464094
286,153806,Cambarus eeseeohensis,34.92450315,-80.88319677
37,3693,Cambarus elkensis,38.2908111,-80.82545507
345,153860,Cambarus englishi,33.4923952,-85.30376393
20,3676,Cambarus extraneus,35.01731645,-85.03277503
38,3694,Cambarus fasciatus,34.15220569,-84.61666667
406,153919,Cambarus friaufi,36.14845003,-87.00605645
283,153803,Cambarus gentryi,35.92909908,-86.69682888
39,3695,Cambarus georgiae,36.38715511,-84.50708308
400,153913,Cambarus girardianus,34.87401095,-87.08360774
395,153908,Cambarus graysoni,37.45668473,-82.96979167
454,153964,Cambarus halli,32.98064441,-85.63204409
337,153852,Cambarus hamulatus,33.77901241,-87.19464984
40,3696,Cambarus harti,33.02707671,-84.95651499
41,3697,Cambarus hiwasseensis,35.10584673,-84.3343693
463,153973,Cambarus hobbsorum,34.5328317,-79.77231047
42,3698,Cambarus howardi,33.87104337,-84.44184333
401,153914,Cambarus hubbsi,36.54605031,-92.18160053
390,153903,Cambarus hubrichti,37.09770644,-91.49972652
292,153811,Cambarus hystricosus,34.88641661,-78.90667812
339,153854,Cambarus jezerinaci,36.8367911,-83.77056584
396,153909,Cambarus johni,35.70302199,-81.93525834
446,153956,Cambarus jonesi,34.91170143,-87.05158706
526,164914,Cambarus laconensis,34.59971195,-86.88914561
494,154003,Cambarus latimanus,33.08571833,-82.97470831
476,153985,Cambarus lenati,35.17981178,-81.75886426
473,153983,Cambarus longirostris,34.06237486,-82.59886861
474,153983,Cambarus longirostris,35.77016733,-83.68894612
469,153979,Cambarus longulus,36.0177971,-78.56825966
524,154030,Cambarus ludovicianus,34.6774669,-92.69763327
369,153882,Cambarus maculatus,38.04197366,-91.10112816
311,153830,Cambarus manningi,34.28925707,-85.16647068
43,3699,Cambarus miltus,31.30763598,-86.93950451
217,153730,Cambarus monongalensis,38.91621288,-79.76467278
44,3700,Cambarus nerterius,38.14092448,-80.2625
497,154006,Cambarus nodosus,34.47838003,-83.22101
21,3677,Cambarus obeyensis,36.01579542,-85.15908271
391,153904,Cambarus obstipus,33.60723319,-87.19939187
248,153770,Cambarus ortmanni,39.53292995,-84.92406353
45,3701,Cambarus parrishi,35.11262565,-83.36394453
348,153863,Cambarus parvoculus,37.25066956,-82.85700294
122,18212,Cambarus pecki,34.35150239,-87.13361698
415,153926,Cambarus polychromatus,40.1575308,-86.05575036
24,3680,Cambarus pristinus,35.49943558,-85.437936
25,3681,Cambarus pyronotus,30.22044769,-84.94583333
46,3702,Cambarus reburrus,35.0742107,-82.71683861
422,153933,Cambarus reduncus,34.38102275,-79.7456504
388,153901,Cambarus reflexus,33.30281758,-81.25116553
472,153982,Cambarus rusticiformis,37.19907765,-86.84528561
301,153820,Cambarus sciotensis,36.58477564,-81.43694458
47,3703,Cambarus scotti,34.42215856,-85.17876793
486,153995,Cambarus setosus,36.8499403,-93.96175522
48,3704,Cambarus speciosus,34.60912361,-84.44184333
527,164915,Cambarus speleocoopi,34.23790714,-86.6101319
257,153778,Cambarus sphenoides,35.88666621,-84.23268762
49,3705,Cambarus spicatus,34.90684711,-81.72290711
378,153891,Cambarus striatus,33.98467615,-85.71671052
50,3706,Cambarus strigosus,33.93517392,-82.39342228
26,3682,Cambarus subterraneus,36.32298422,-94.75472416
27,3683,Cambarus tartarus,37.69484027,-95.37708333
373,153886,Cambarus tenebrosus,37.55661875,-86.38966208
424,153935,Cambarus thomai,39.36231551,-82.59251781
29,3685,Cambarus truncatus,32.85909363,-82.69998334
338,153853,Cambarus tuckasegee,35.30899906,-83.30625
30,3686,Cambarus unestami,34.93348022,-85.36070031
293,153812,Cambarus veitchorum,34.91170143,-87.05158706
31,3687,Cambarus veteranus,37.88214084,-82.01351264
28,3684,Cambarus williami,36.00674654,-86.23990998
22,3678,Cambarus zophonastes,35.79738472,-92.30744215
180,153665,Cherax bicarinatus,-12.51714597,133.9207955
531,165920,Cherax boesemani,-1.50948232,132.356334
157,153634,Cherax cainii,-31.45838548,117.9342736
158,153634,Cherax cainii,39.19588378,101.55573
165,153642,Cherax cuspidatus,-29.35550474,152.6368742
147,153619,Cherax dispar,-26.71580255,152.7342153
170,153651,Cherax holthuisi,-1.711403232,132.1393864
188,153683,Cherax lorentzi,-4.314347379,137.7630469
533,165922,Cherax monticola,-4.70503436,138.7924524
142,153610,Cherax pallidus,-3.998480218,136.1720347
175,153660,Cherax papuanus,-6.395856584,143.3625
532,165921,Cherax peknyi,-6.551479764,140.9561941
193,153690,Cherax preissii,-33.44991769,116.9190153
51,4621,Cherax quadricarinatus,-25.49327029,137.3464997
52,4621,Cherax quadricarinatus,-25.78000297,123.2088988
53,4621,Cherax quadricarinatus,-21.59349078,140.0360758
218,153731,Cherax quinquecarinatus,-33.48714261,116.608002
150,153624,Cherax rhynchotus,-6.522303226,140.9801524
426,153937,Distocambarus carlsoni,33.7686597,-81.75015755
290,153809,Distocambarus crockeri,33.76469679,-81.74884989
54,6763,Distocambarus devexus,33.55740446,-83.29270833
258,153779,Distocambarus hunteri,33.69034126,-81.61206331
55,6764,Distocambarus youngineri,34.4850291,-81.85148629
56,7735,Engaeus australis,-38.81270359,146.1955427
174,153657,Engaeus cisternarius,-41.69338086,145.4125
185,153677,Engaeus cunicularius,-36.2530318,142.1926958
57,7743,Engaeus curvisuturus,-37.82567552,146.1613741
186,153678,Engaeus cymus,-35.4551989,144.6243203
58,7744,Engaeus disjuncticus,-41.4516942,146.4938799
160,153636,Engaeus fossor,-41.27856186,145.0261007
171,153652,Engaeus fultoni,-38.54569401,143.4248118
215,153726,Engaeus hemicirratulus,-38.13009491,146.4694487
177,153662,Engaeus karnanga,-38.56658226,146.0214371
212,153719,Engaeus laevis,-41.40938655,147.7403914
207,153711,Engaeus lengana,-41.24266823,144.9336514
238,153756,Engaeus leptorhynchus,-41.22214762,147.5729607
195,153693,Engaeus lyelli,-36.99015574,144.2193987
140,153603,Engaeus mairener,-41.12306953,147.3649111
232,153749,Engaeus merosetosus,-36.88249312,143.9851821
59,7746,Engaeus nulloporius,-41.70744129,147.1819685
145,153616,Engaeus orientalis,-37.17375741,148.9424759
169,153649,Engaeus quadrimanus,-37.80995735,147.2063616
146,153618,Engaeus sericatus,-38.07683907,142.6554204
214,153724,Engaeus strictifrons,-38.0530543,142.5441755
225,153741,Engaeus tayatea,-41.11621863,147.4855079
209,153713,Engaeus tuberculatus,-36.47217539,142.4262024
139,153602,Engaeus victoriensis,-37.87427106,145.2152533
60,7749,Engaewa similis,-34.27638826,115.6617005
179,153664,Engaewa subcoerulea,-34.68899971,116.9629239
61,8136,Euastacus armatus,-35.42497866,146.363207
202,153703,Euastacus australasiensis,-33.75851921,150.5285265
155,153632,Euastacus kershawi,-37.54898028,146.5637624
190,153686,Euastacus simplex,-30.17372836,151.7046828
204,153707,Euastacus spinifer,-33.16522071,150.9196779
154,153631,Euastacus yanga,-36.19678734,149.8124839
162,153639,Euastacus yarraensis,-37.93395272,144.1376418
62,8488,Fallicambarus burrisi,31.78108198,-88.35183071
324,153838,Fallicambarus byersi,31.31008672,-87.66820771
278,153798,Fallicambarus caesius,33.58600113,-92.87004552
63,8489,Fallicambarus danielae,31.14546543,-89.61782379
246,153768,Fallicambarus devastator,31.47996708,-95.18749271
289,153808,Fallicambarus dissitus,32.81308633,-92.35530198
230,153747,Fallicambarus fodiens,37.62531195,-87.62150968
64,8490,Fallicambarus gilpini,33.78000246,-92.09317207
65,8491,Fallicambarus gordoni,31.47757953,-89.21057654
66,8492,Fallicambarus harpi,34.23352404,-93.40041688
67,8493,Fallicambarus hortoni,35.54238055,-88.81638591
517,154023,Fallicambarus houstonensis,30.77353918,-95.37169697
385,153898,Fallicambarus jeanae,34.23352404,-93.40041688
381,153894,Fallicambarus kountzeae,31.33906004,-94.74915192
376,153889,Fallicambarus macneesei,30.95523805,-94.22461873
249,153771,Fallicambarus oryktes,31.15294189,-89.59791667
68,8494,Fallicambarus petilicarpus,33.35726228,-92.534477
69,8495,Fallicambarus strawni,34.21109823,-93.92314821
492,154001,Fallicambarus tenuis,34.38592507,-93.99240312
365,153878,Faxonella beyeri,31.80113447,-94.24767118
402,153915,Faxonella blairi,34.07105907,-94.7261652
438,153949,Faxonella clypeata,32.49441767,-90.16952354
480,153990,Faxonella creaseri,32.38951427,-92.18862927
187,153679,Geocharax falcata,-36.78691367,142.4429112
173,153656,Geocharax tasmanicus,-38.42409176,143.44375
226,153742,Gramastacus insolitus,-37.0429903,142.5143756
70,10205,Hobbseus attenuatus,31.61178396,-90.14595049
71,10206,Hobbseus cristatus,32.47566416,-88.2331183
72,10207,Hobbseus orconectoides,33.76598782,-88.50520833
73,10208,Hobbseus petilus,34.06204767,-88.51103818
447,153957,Hobbseus prominens,32.63772629,-87.8401974
74,10209,Hobbseus valleculus,32.87353875,-89.09374356
75,10210,Hobbseus yalobushensis,33.8632257,-89.54517442
213,153722,Ombrastacoides asperrimanus,-42.16296721,145.6352692
156,153633,Ombrastacoides brevirostris,-42.69916092,145.5228978
198,153699,Ombrastacoides decemdentatus,-42.62673884,146.0256954
211,153716,Ombrastacoides denisoni,-43.23236382,146.6587614
223,153739,Ombrastacoides dissitus,-43.47775344,146.8072882
178,153663,Ombrastacoides huonensis,-43.10265597,146.5705497
141,153607,Ombrastacoides ingressus,-42.03482059,145.4554266
224,153740,Ombrastacoides leptomerus,-41.57910569,145.6823371
143,153612,Ombrastacoides parvicaudatus,-42.03482059,145.4554266
192,153688,Ombrastacoides professorum,-42.13861051,145.6342483
149,153622,Ombrastacoides pulcher,-42.5680318,146.2759003
389,153902,Orconectes acares,34.23368026,-93.39076693
442,153953,Orconectes alabamensis,35.00237453,-87.83792547
134,62025,Orconectes australis,34.75103,-85.92858921
509,154017,Orconectes barrenensis,37.10491355,-85.92839242
512,154020,Orconectes barri,36.33475337,-84.90275319
78,15424,Orconectes bisectus,38.09113534,-88.33725432
252,153774,Orconectes burri,36.39137869,-88.11666667
394,153907,Orconectes carolinensis,35.57267252,-77.51218491
513,154021,Orconectes causeyi,34.26059946,-99.88092373
419,153930,Orconectes chickasawae,34.01597494,-88.89106748
501,154009,Orconectes compressus,35.55373808,-86.82604167
92,15439,Orconectes cooperi,34.8259215,-86.37562949
523,154029,Orconectes cristavarius,38.75232496,-84.13157137
93,15440,Orconectes deanae,35.32236312,-96.08082453
307,153826,Orconectes difficilis,35.12354834,-97.03375685
519,154025,Orconectes durelli,36.36104981,-85.7
332,153847,Orconectes erichsonianus,33.01100312,-86.93229167
346,153861,Orconectes etnieri,34.73098231,-88.93242398
490,153999,Orconectes eupunctus,36.41152493,-91.45365458
475,153984,Orconectes forceps,35.99823253,-83.08555849
431,153942,Orconectes harrisonii,38.06022254,-90.96263085
94,15441,Orconectes hartfieldi,34.06664681,-89.69684668
479,153989,Orconectes hathawayi,30.22767882,-92.55448803
333,153848,Orconectes hobbsi,30.31409115,-90.51942877
95,15442,Orconectes holti,32.3194582,-86.43125
341,153856,Orconectes hylas,37.78556188,-90.76500322
325,153840,Orconectes illinoiensis,37.91908218,-88.75180397
412,153925,Orconectes immunis,51.24487929,10.42937521
413,153925,Orconectes immunis,45.49256304,-73.12914534
414,153925,Orconectes immunis,48.99979364,-86.80132294
79,15425,Orconectes incomptus,36.00501283,-85.59573915
417,153928,Orconectes indianensis,38.09131238,-87.93062402
