OBJECTID,id_no,species,decimalLatitude,decimalLongitude
135,62026,Orconectes inermis,38.52295748,-86.20503692
76,15422,Orconectes jeffersoni,38.03816554,-85.96619001
86,15432,Orconectes jonesi,32.07470162,-88.34943247
443,153954,Orconectes juvenilis,47.38938631,4.970655888
444,153954,Orconectes juvenilis,37.62087545,-84.12540738
80,15426,Orconectes kentuckiensis,38.09103606,-88.33125454
460,153970,Orconectes lancifer,32.59998431,-91.3250898
368,153881,Orconectes leptogonopodus,34.21109823,-93.92314821
241,153764,Orconectes limosus,62.20669947,94.09672728
242,153764,Orconectes limosus,51.27292568,-72.12937343
464,153974,Orconectes longidigitus,36.52975103,-92.77280969
433,153944,Orconectes luteus,38.16167086,-94.71770833
371,153884,Orconectes macrus,37.15053479,-95.57109151
87,15433,Orconectes maletae,31.75184708,-93.85682901
88,15434,Orconectes marchandi,36.44201556,-91.45859788
510,154018,Orconectes margorectus,37.49700106,-88.20508899
340,153855,Orconectes medius,38.04197366,-91.10112816
136,62027,Orconectes meeki,35.81256499,-94.03769837
89,15435,Orconectes menae,34.20963935,-94.24793549
428,153939,Orconectes mirus,34.90502502,-86.22331761
81,15427,Orconectes mississippiensis,33.7528077,-88.78333333
505,154013,Orconectes nais,34.03729373,-99.10487432
343,153858,Orconectes nana,36.17401212,-94.73642164
287,153807,Orconectes neglectus,41.71820557,-74.23418181
288,153807,Orconectes neglectus,35.67856087,-92.49929801
260,153781,Orconectes obscurus,42.76027795,-78.81746803
261,153781,Orconectes obscurus,49.42854895,-84.55604783
262,153781,Orconectes obscurus,40.13559452,-78.3637988
478,153988,Orconectes ozarkae,36.51910873,-92.06692473
96,15443,Orconectes packardi,37.13271045,-84.67508443
398,153911,Orconectes pagei,35.94242117,-88.49691734
279,153799,Orconectes palmeri,35.18103313,-91.47347516
471,153981,Orconectes pardalotus,37.25287522,-88.96572896
359,153874,Orconectes pellucidus,36.56885198,-86.82291667
455,153965,Orconectes perfectus,33.00855018,-87.67460073
90,15436,Orconectes peruncus,36.28727197,-90.15861698
318,153834,Orconectes placidus,35.37593225,-87.07604167
380,153893,Orconectes propinquus,47.93954288,-77.72819421
437,153948,Orconectes punctimanus,36.9978302,-91.10328118
392,153905,Orconectes putnami,36.77569886,-86.55647294
91,15437,Orconectes quadruncus,37.10754487,-90.46953755
528,165914,Orconectes quinebaugensis,42.12950102,-72.5639318
367,153880,Orconectes rafinesquei,37.98615715,-87.09589814
382,153895,Orconectes rhoadesi,36.0272923,-87.46265566
334,153849,Orconectes ronaldi,37.11587515,-86.83532966
319,153835,Orconectes rusticus,36.54532232,-88.13011955
320,153835,Orconectes rusticus,41.1474644,-84.96068141
321,153835,Orconectes rusticus,49.76102775,-87.38249551
397,153910,Orconectes sanbornii,38.3835183,-83.39795176
82,15428,Orconectes saxatilis,34.67263501,-94.67360529
452,153962,Orconectes sheltae,34.90502502,-86.22331761
77,15423,Orconectes shoupi,35.89638516,-86.88642343
83,15429,Orconectes sloanii,39.38662475,-85.31458333
350,153865,Orconectes spinosus,34.41307992,-84.89755334
84,15430,Orconectes stannardi,38.09103606,-88.33125454
342,153857,Orconectes stygocaneyi,36.64199905,-92.42576844
534,168254,Orconectes taylori,36.43358104,-88.70187068
310,153829,Orconectes theaphionensis,39.34366075,-86.224688
410,153923,Orconectes tricuspis,37.47028338,-87.93602072
265,153784,Orconectes validus,34.46575394,-86.94697526
370,153883,Orconectes virginiensis,36.68903778,-77.01614032
312,153831,Orconectes virilis,64.27315479,16.43949025
313,153831,Orconectes virilis,43.66683327,-77.73479672
314,153831,Orconectes virilis,50.11288274,-93.67860716
315,153831,Orconectes virilis,37.01629877,-89.06382485
250,153772,Orconectes williamsi,36.27036782,-93.71333117
85,15431,Orconectes wrighti,35.2022774,-88.36276855
200,153701,Pacifastacus connectens,44.29275018,-117.4582117
97,15866,Pacifastacus fortis,41.32501781,-121.6625
220,153735,Pacifastacus gambelii,44.15566021,-113.1273076
221,153735,Pacifastacus gambelii,36.46498091,-119.420057
222,153735,Pacifastacus gambelii,38.44556308,-119.1
167,153648,Pacifastacus leniusculus,35.05340634,33.23147882
168,153648,Pacifastacus leniusculus,55.75997503,-125.050242
98,15867,Pacifastacus nigrescens,37.66323564,-121.3705497
233,153750,Paranephrops planifrons,-38.6261174,175.4906703
144,153614,Paranephrops zealandicus,-44.69683615,169.9070646
184,153675,Parastacus brasiliensis,-30.13924571,-51.47354736
183,153669,Parastacus defossus,-33.74466354,-53.92788107
199,153700,Parastacus laevigatus,-26.35713863,-49.33020833
196,153697,Parastacus nicoleti,-39.51193469,-72.48481567
194,153691,Parastacus pilimanus,-33.95977504,-55.84672063
206,153709,Parastacus pugnax,-39.10885193,-72.95999921
161,153637,Parastacus saffordi,-27.41812749,-50.55017291
164,153641,Parastacus varicosus,-33.31037512,-53.15490909
227,153745,Pontastacus leptodactylus,50.0417321,11.65923931
228,153745,Pontastacus leptodactylus,54.52852972,39.05783665
201,153702,Pontastacus pachypus,46.81695007,35.49232811
506,154014,Procambarus ablusus,35.06087639,-88.52583923
485,153994,Procambarus acanthophorus,16.55627943,-92.39270833
99,18188,Procambarus acherontis,28.71280549,-81.48407407
216,153728,Procambarus achilli,20.48547925,-98.56103161
502,154010,Procambarus acutissimus,32.99577857,-87.04198746
514,154022,Procambarus acutus,37.10581821,-119.6627836
515,154022,Procambarus acutus,40.19816653,-86.33713072
516,154022,Procambarus acutus,39.6890002,-79.66369564
525,154031,Procambarus advena,32.32910199,-81.92400411
309,153828,Procambarus alleni,27.81086635,-81.48668996
466,153976,Procambarus ancylus,33.2095687,-80.8775088
130,18220,Procambarus angustatus,32.6400464,-84.36868815
101,18191,Procambarus apalachicolae,30.38992037,-85.95633664
205,153708,Procambarus atkinsoni,21.67645961,-82.84066747
102,18192,Procambarus attiguus,29.23354353,-82.03950901
498,154007,Procambarus barbatus,32.47273047,-81.46590181
103,18193,Procambarus barbiger,31.97052059,-89.24138963
276,153796,Procambarus bivittatus,30.71529332,-88.45861698
259,153780,Procambarus blandingii,33.87624296,-80.1143102
308,153827,Procambarus bouvieri,19.2959348,-102.2887103
372,153885,Procambarus braswelli,34.35520192,-79.05698348
104,18194,Procambarus brazoriensis,30.13980229,-95.91600721
304,153823,Procambarus caballeroi,20.49950567,-97.56664367
418,153929,Procambarus capillatus,31.47254543,-87.06773734
298,153817,Procambarus caritus,32.19976917,-82.81789191
361,153876,Procambarus catemacoensis,18.39816464,-95.06131188
377,153890,Procambarus cavernicola,18.00238995,-96.66450143
465,153975,Procambarus ceruleus,30.40506735,-96.44560641
268,153787,Procambarus chacalli,20.75474449,-97.92367658
263,153782,Procambarus chacei,33.35148059,-80.190625
272,153792,Procambarus citlaltepetl,18.49014645,-96.12068392
362,153877,Procambarus clarkii,39.56144292,96.8194031
363,153877,Procambarus clarkii,35.03927204,-87.75365749
364,153877,Procambarus clarkii,33.58923357,-100.4602346
399,153912,Procambarus clemmeri,31.3084788,-88.98217062
105,18195,Procambarus cometes,33.77328817,-88.45625471
100,18189,Procambarus connus,33.25104458,-89.90709031
355,153870,Procambarus contrerasi,18.90016184,-97.89379693
235,153752,Procambarus cubensis,22.09770915,-79.54167294
458,153968,Procambarus cuetzalanae,20.01047745,-97.67901174
411,153924,Procambarus cuevachicae,21.54259764,-98.45797707
294,153813,Procambarus curdi,33.09393296,-97.44166667
106,18196,Procambarus delicatus,28.92071826,-81.84663117
256,153777,Procambarus digueti,21.52803083,-101.8539988
387,153900,Procambarus dupratzi,32.10981673,-94.72870212
131,18221,Procambarus echinatus,33.23133155,-80.84912946
107,18197,Procambarus econfinae,30.16500041,-85.49280178
504,154012,Procambarus elegans,33.68703556,-92.73921148
440,153951,Procambarus enoplosternum,32.8572957,-81.41457156
327,153842,Procambarus epicyrtus,32.56408893,-81.80040691
284,153804,Procambarus erichsoni,20.68776276,-97.56951324
108,18198,Procambarus erythrops,30.32329244,-82.62905386
132,18222,Procambarus escambiensis,31.47254543,-87.06773734
521,154027,Procambarus evermanni,30.70560377,-87.62337293
451,153961,Procambarus fallax,29.03779027,-81.81448602
109,18199,Procambarus fitzpatricki,30.74593216,-89.10981911
110,18200,Procambarus franzi,29.07211982,-82.03021366
331,153846,Procambarus geminus,32.78082033,-93.58620638
507,154015,Procambarus geodytes,29.36729883,-81.75684996
117,18207,Procambarus gibbus,32.36182467,-84.0824516
477,153987,Procambarus gonopodcristatus,20.0077624,-97.05399
441,153952,Procambarus gracilis,41.75726739,-92.17027791
482,153992,Procambarus hagenianus,33.13592013,-88.29217251
393,153906,Procambarus hayi,34.1721901,-89.13890051
467,153977,Procambarus hidalgoensis,21.07948171,-98.458776
266,153785,Procambarus hinei,30.85037616,-93.60086747
244,153766,Procambarus hirsutus,33.51808553,-81.80495828
281,153801,Procambarus hoffmani,20.1748027,-97.65450528
111,18201,Procambarus horsti,30.51143631,-84.0372745
448,153958,Procambarus hortonhobbsi,20.51785916,-97.60120093
329,153844,Procambarus howellae,32.53489037,-83.60687742
481,153991,Procambarus hubbelli,31.11891951,-85.93235687
358,153873,Procambarus hybus,33.14267731,-88.05741612
353,153868,Procambarus incilis,30.08940027,-96.79607952
449,153959,Procambarus jaculus,32.37190301,-90.140625
356,153871,Procambarus kensleyi,32.22153672,-94.02082961
470,153980,Procambarus kilbyi,30.68170346,-83.97934333
118,18208,Procambarus lagniappe,32.13920565,-88.12809362
112,18202,Procambarus latipleurum,30.39507378,-85.30128501
423,153934,Procambarus lecontei,30.91654113,-88.33533362
113,18203,Procambarus leitheuseri,28.2706598,-82.23064027
520,154026,Procambarus leonensis,30.65789923,-84.08543133
360,153875,Procambarus lepidodactylus,34.0471375,-80.09294855
404,153917,Procambarus lewisi,32.21673421,-85.86836478
270,153789,Procambarus litosternum,32.44741972,-81.7452547
357,153872,Procambarus llamasi,17.00529175,-93.29765625
434,153945,Procambarus lophotus,33.45436196,-86.12760444
137,62028,Procambarus lucifugus,28.84152456,-82.25932715
317,153833,Procambarus lunzi,32.51168887,-81.70302142
374,153887,Procambarus lylei,33.8632257,-89.54517442
427,153938,Procambarus machardyi,32.48683789,-94.05922059
277,153797,Procambarus mancus,31.56522971,-89.28645833
450,153960,Procambarus marthae,31.9880391,-87.26666667
529,165917,Procambarus maya,19.0598591,-87.88531347
316,153832,Procambarus medialis,35.70008337,-77.58001401
432,153943,Procambarus mexicanus,18.51017548,-96.86871431
114,18204,Procambarus milleri,25.85775312,-80.81824382
275,153795,Procambarus mirandai,16.55658265,-92.25754219
115,18205,Procambarus morrisi,29.44632768,-81.7730494
487,153996,Procambarus natchitochae,31.2801886,-92.38253187
116,18206,Procambarus nechesae,31.3278886,-94.7411296
119,18209,Procambarus nigrocinctus,31.3278886,-94.7411296
151,153626,Procambarus niveus,22.75670125,-83.02324439
120,18210,Procambarus nueces,28.57695054,-82.19379429
491,154000,Procambarus oaxacae,18.37521688,-96.625
330,153845,Procambarus okaloosae,31.20536698,-86.81605783
273,153793,Procambarus olmecorum,18.63530539,-96.60688443
121,18211,Procambarus orcinus,30.46098303,-84.10968401
269,153788,Procambarus ortmannii,20.01415554,-97.67264326
403,153916,Procambarus ouachitae,33.83522226,-90.3068662
326,153841,Procambarus paeninsulanus,30.58322418,-83.27295447
366,153879,Procambarus pallidus,29.47168846,-82.81975515
384,153897,Procambarus paradoxus,20.01047745,-97.67901174
439,153950,Procambarus parasimulans,34.44692417,-93.00566726
453,153963,Procambarus pearsei,34.74412406,-78.9336603
347,153862,Procambarus penni,31.09587164,-90.01325344
530,165918,Procambarus pentastylus,30.80182315,-92.85512036
383,153896,Procambarus petersi,32.64665299,-82.05660431
123,18213,Procambarus pictus,30.01561965,-81.703091
303,153822,Procambarus pilosimanus,16.2531973,-90.69765625
328,153843,Procambarus planirostris,30.76820556,-89.87084039
124,18214,Procambarus plumimanus,35.33950332,-77.67560381
125,18215,Procambarus pogum,33.86886161,-88.80669891
459,153969,Procambarus pubescens,33.29461101,-82.18528442
247,153769,Procambarus pubischelae,29.42348253,-82.17679969
409,153922,Procambarus pycnogonopodus,30.40220297,-85.99609155
344,153859,Procambarus pygmaeus,31.0577331,-82.10889282
305,153824,Procambarus raneyi,33.88057401,-82.71436174
126,18216,Procambarus rathbunae,31.0258823,-86.1009977
425,153936,Procambarus regalis,33.72719086,-94.80357149
508,154016,Procambarus regiomontanus,25.9760921,-99.77532009
127,18217,Procambarus reimeri,34.22863967,-94.69153425
456,153966,Procambarus riojae,19.94950488,-97.76862016
436,153947,Procambarus roberti,22.81938928,-100.9270833
408,153921,Procambarus rodriguezi,18.9674042,-96.46912036
138,62030,Procambarus rogersi,30.46551889,-84.59395424
493,154002,Procambarus ruthveni,17.86352039,-95.49492785
245,153767,Procambarus sbordonii,16.5166484,-93.24864585
430,153941,Procambarus seminolae,30.80344155,-82.33688141
468,153978,Procambarus shermani,31.70744167,-88.4662488
416,153927,Procambarus simulans,34.82458882,-100.2651469
351,153866,Procambarus spiculifer,32.31667317,-83.73835833
128,18218,Procambarus steigmani,33.3113406,-96.39149938
503,154011,Procambarus strenthi,21.90271697,-98.84094316
349,153864,Procambarus suttkusi,31.16653677,-85.78570289
522,154028,Procambarus talpoides,30.59263347,-82.43498464
129,18219,Procambarus texanus,30.40432633,-98.42094392
323,153837,Procambarus teziutlanensis,20.0077624,-97.05399
429,153940,Procambarus tlapacoyanensis,19.9305317,-97.05399
379,153892,Procambarus toltecae,22.36414151,-99.28811517
336,153851,Procambarus troglodytes,33.84955079,-80.15578677
240,153763,Procambarus truculentus,32.46973774,-82.03467656
253,153775,Procambarus tulanei,33.15682719,-92.51695356
300,153819,Procambarus vazquezae,17.99226514,-95.28394953
243,153765,Procambarus veracruzanus,18.87844653,-96.59195031
267,153786,Procambarus verrucosus,31.45657227,-85.91622445
405,153918,Procambarus versutus,31.79187923,-86.30661164
302,153821,Procambarus viaeviridis,33.86471535,-89.69102902
445,153955,Procambarus villalobosi,22.00419027,-99.83099566
386,153899,Procambarus vioscai,32.52143473,-90.7625
496,154005,Procambarus williamsoni,15.07141522,-89.2695809
375,153888,Procambarus xilitlae,21.71061406,-98.86640742
271,153790,Procambarus xochitlanae,20.01047745,-97.67901174
435,153946,Procambarus youngi,30.41795048,-84.02281405
291,153810,Procambarus zapoapensis,18.11671757,-94.73445892
511,154019,Procambarus zihuateutlensis,20.01415554,-97.67264326
483,153993,Procambarus zonangulus,37.50034872,-78.65295471
484,153993,Procambarus zonangulus,31.06215161,-94.38748907
239,153757,Spinastacoides catinipalmus,-42.40156831,145.6405282
176,153661,Spinastacoides inermis,-43.14382179,146.4625741
197,153698,Spinastacoides insignis,-43.10166712,146.0887135
251,153773,Troglocambarus maclanei,28.828523,-82.29968655
153,153629,Virilastacus araucanius,-40.03745947,-73.50574731
182,153668,Virilastacus retamali,-40.75432706,-72.92782738
229,153746,Virilastacus rucapihuelensis,-41.00664477,-73.21520755
