species,decimalLatitude,decimalLongitude,optional,tmean.avg,deleting.out.of.range
Astacoides betsileoensis,-20.99023025,47.17326304,TRUE,17.66133356,
Astacoides caldwelli,-19.12000908,47.57822655,TRUE,18.17800005,
Astacoides crosnieri,-21.61473515,47.3599912,TRUE,18.18733311,
Astacoides granulimanus,-21.47988443,47.17326304,TRUE,18.10299985,
Astacoides hobbsi,-20.62533472,47.55823647,TRUE,20.25766675,
Astacoides madagascarensis,-18.68919873,47.95308845,TRUE,18.50533311,
Astacoides petiti,-24.89630171,46.840625,TRUE,23.82800007,
Astacopsis franklinii,-42.0340768,147.2624419,TRUE,10.98533336,
Astacopsis gouldi,-41.48436528,146.3358178,TRUE,10.70233337,
Astacopsis tricornis,-43.24404971,146.630054,TRUE,8.777999957,
Astacus astacus,31.85578092,-5.553338909,TRUE,7.224666774,yes
Astacus astacus,49.31759035,16.48333333,TRUE,8.590000036,
Austropotamobius pallipes,46.62036716,7.424999999,TRUE,3.676000024,
Austropotamobius pallipes,53.53242507,-7.720862956,TRUE,9.464333336,yes
Austropotamobius torrentium,49.79778316,6.159524386,TRUE,9.168666691,9.3163333 average
Austropotamobius torrentium,44.55123838,17.13541667,TRUE,9.780999852,
Barbicambarus cornutus,37.63811736,-86.02264922,TRUE,13.11766668,
Bouchardina robisoni,33.33443892,-92.68646825,TRUE,17.24000033,
Cambarellus alvarezi,25.56490573,-100.8488134,TRUE,18.50299994,
Cambarellus areolatus,25.51846444,-102.1279341,TRUE,20.63966672,
Cambarellus blacki,30.77211871,-87.49316805,TRUE,18.96933349,
Cambarellus chapalanus,20.12509865,-102.825,TRUE,20.11133353,
Cambarellus chihuahuae,30.59290132,-106.6083333,TRUE,17.15266645,
Cambarellus diminutus,31.55504158,-88.69950386,TRUE,18.05399982,
Cambarellus lesliei,31.69143415,-88.14574613,TRUE,18.19733326,
Cambarellus montezumae,20.53948855,-101.3250805,TRUE,19.01733327,
Cambarellus ninae,28.64602594,-97.56280057,TRUE,21.30633322,
Cambarellus occidentalis,22.99880166,-104.8437034,TRUE,18.99700006,
Cambarellus patzcuarensis,19.59041895,-101.6456446,TRUE,16.70533331,
Cambarellus prolixus,20.1902771,-103.0519051,TRUE,19.79899987,
Cambarellus puer,33.18320705,-92.31678067,TRUE,17.06799976,
Cambarellus schmitti,29.98849548,-83.36458333,TRUE,19.95133352,
Cambarellus shufeldtii,33.27531992,-92.28223304,TRUE,17.12099969,
Cambarellus shufeldtii,32.71556929,-83.40867484,TRUE,17.64199996,yes
Cambarellus texanus,30.0608093,-96.43567408,TRUE,20.0756669,
Cambarellus zempoalensis,18.89929252,-99.20182141,TRUE,22.2736667,
Cambaroides dauricus,47.85112367,123.7823112,TRUE,2.846333504,
Cambaroides japonicus,43.39785307,142.5726396,TRUE,3.58633332,
Cambaroides schrenckii,47.20300874,135.0769458,TRUE,0.733666698,
Cambaroides similis,38.50898392,126.831234,TRUE,8.89533331,
Cambarus acanthura,33.59648753,-85.77995431,TRUE,16.34066681,
Cambarus aculabrum,36.02980338,-94.51471558,TRUE,14.53833326,
Cambarus acuminatus,36.08354321,-79.12054308,TRUE,14.47500012,
Cambarus asperimanus,34.89984148,-83.14063348,TRUE,13.64700003,
Cambarus bartonii,45.7841784,-77.72819421,TRUE,4.045333179,
Cambarus batchi,37.72927185,-84.07054969,TRUE,12.77666663,
Cambarus bouchardi,36.50044958,-84.62346344,TRUE,12.78400022,
Cambarus brachydactylus,36.0891353,-87.42236879,TRUE,13.87066671,
Cambarus brimleyorum,35.16069451,-83.88922739,TRUE,12.71666672,
Cambarus buntingi,36.595194,-83.89563914,TRUE,12.1836665,
Cambarus carinirostris,39.46719485,-79.88339044,TRUE,9.872333395,
Cambarus carolinus,35.73187785,-82.81875,TRUE,10.88566665,
Cambarus catagius,35.49911365,-79.85540006,TRUE,15.03333318,
Cambarus causeyi,35.54048631,-93.51458333,TRUE,15.16499988,
Cambarus chasmodactylus,37.30847203,-80.7666466,TRUE,10.4866667,
Cambarus chaugaensis,35.37121102,-83.22101,TRUE,12.62433344,
Cambarus clivosus,36.00674654,-86.23990998,TRUE,14.21233306,
Cambarus conasaugaensis,34.60919111,-84.19479167,TRUE,12.91166689,
Cambarus coosae,33.38156349,-85.67708333,TRUE,15.71533322,
Cambarus coosawattae,34.64488845,-84.7948393,TRUE,15.06333351,
Cambarus cracens,34.45223673,-86.44763302,TRUE,15.32133333,
Cambarus crinipes,36.96853077,-84.11458333,TRUE,12.96433348,
Cambarus cryptodytes,31.03612927,-85.1028738,TRUE,19.06066648,
Cambarus cumberlandensis,36.87219542,-85.2966714,TRUE,13.83499989,
Cambarus cumberlandensis,35.8242896,-85.63788336,TRUE,14.20466663,yes
Cambarus cymatilis,35.05966513,-84.99696505,TRUE,14.62233303,
Cambarus davidi,35.73651336,-78.88993099,TRUE,15.32699982,
Cambarus deweesae,36.34990443,-83.85263008,TRUE,13.07466694,
Cambarus diogenes,39.93969626,-90.73551016,TRUE,11.14200003,
Cambarus distans,35.7039481,-86.10996178,TRUE,13.89399989,
Cambarus dubius,37.45692912,-82.02464094,TRUE,12.21066652,
Cambarus eeseeohensis,34.92450315,-80.88319677,TRUE,15.65433339,
Cambarus elkensis,38.2908111,-80.82545507,TRUE,10.63733356,
Cambarus englishi,33.4923952,-85.30376393,TRUE,15.77566699,
Cambarus extraneus,35.01731645,-85.03277503,TRUE,14.68133336,
Cambarus fasciatus,34.15220569,-84.61666667,TRUE,15.59799989,
Cambarus friaufi,36.14845003,-87.00605645,TRUE,14.07066659,
Cambarus gentryi,35.92909908,-86.69682888,TRUE,14.22800002,
Cambarus georgiae,36.38715511,-84.50708308,TRUE,12.99900001,
Cambarus girardianus,34.87401095,-87.08360774,TRUE,15.18033324,
Cambarus graysoni,37.45668473,-82.96979167,TRUE,12.23166659,
Cambarus halli,32.98064441,-85.63204409,TRUE,16.64533337,
Cambarus hamulatus,33.77901241,-87.19464984,TRUE,16.17299998,
Cambarus harti,33.02707671,-84.95651499,TRUE,16.58433334,
Cambarus hiwasseensis,35.10584673,-84.3343693,TRUE,13.39799992,
Cambarus hobbsorum,34.5328317,-79.77231047,TRUE,16.64599995,
Cambarus howardi,33.87104337,-84.44184333,TRUE,16.45700002,
Cambarus hubbsi,36.54605031,-92.18160053,TRUE,13.86266686,
Cambarus hubrichti,37.09770644,-91.49972652,TRUE,13.19166658,
Cambarus hystricosus,34.88641661,-78.90667812,TRUE,16.3756669,
Cambarus jezerinaci,36.8367911,-83.77056584,TRUE,12.84866678,
Cambarus johni,35.70302199,-81.93525834,TRUE,13.97500032,
Cambarus jonesi,34.91170143,-87.05158706,TRUE,15.10099993,
Cambarus laconensis,34.59971195,-86.88914561,TRUE,15.61866629,
Cambarus latimanus,33.08571833,-82.97470831,TRUE,17.33533351,
Cambarus lenati,35.17981178,-81.75886426,TRUE,14.99400004,
Cambarus longirostris,35.77016733,-83.68894612,TRUE,13.39766651,
Cambarus longirostris,34.06237486,-82.59886861,TRUE,16.40433307,yes
Cambarus longulus,36.0177971,-78.56825966,TRUE,14.8343332,
Cambarus ludovicianus,34.6774669,-92.69763327,TRUE,15.95566662,
Cambarus maculatus,38.04197366,-91.10112816,TRUE,12.72300015,
Cambarus manningi,34.28925707,-85.16647068,TRUE,15.61900016,
Cambarus miltus,31.30763598,-86.93950451,TRUE,18.23999985,
Cambarus monongalensis,38.91621288,-79.76467278,TRUE,9.076333379,
Cambarus nerterius,38.14092448,-80.2625,TRUE,9.230999846,
Cambarus nodosus,34.47838003,-83.22101,TRUE,15.63499999,
Cambarus obeyensis,36.01579542,-85.15908271,TRUE,12.5976668,
Cambarus obstipus,33.60723319,-87.19939187,TRUE,16.25599976,
Cambarus ortmanni,39.53292995,-84.92406353,TRUE,10.72866663,
Cambarus parrishi,35.11262565,-83.36394453,TRUE,12.45900007,
Cambarus parvoculus,37.25066956,-82.85700294,TRUE,12.23566677,
Cambarus pecki,34.35150239,-87.13361698,TRUE,15.26099992,
Cambarus polychromatus,40.1575308,-86.05575036,TRUE,10.28966668,
Cambarus pristinus,35.49943558,-85.437936,TRUE,12.94166656,
Cambarus pyronotus,30.22044769,-84.94583333,TRUE,19.56233319,
Cambarus reburrus,35.0742107,-82.71683861,TRUE,12.70433331,
Cambarus reduncus,34.38102275,-79.7456504,TRUE,16.73066656,
Cambarus reflexus,33.30281758,-81.25116553,TRUE,17.65866681,
Cambarus rusticiformis,37.19907765,-86.84528561,TRUE,13.6550001,
Cambarus sciotensis,36.58477564,-81.43694458,TRUE,10.2973335,
Cambarus scotti,34.42215856,-85.17876793,TRUE,15.09000007,
Cambarus setosus,36.8499403,-93.96175522,TRUE,13.22766662,
Cambarus speciosus,34.60912361,-84.44184333,TRUE,14.05266664,
Cambarus speleocoopi,34.23790714,-86.6101319,TRUE,15.20899975,
Cambarus sphenoides,35.88666621,-84.23268762,TRUE,14.03399982,
Cambarus spicatus,34.90684711,-81.72290711,TRUE,15.44833346,
Cambarus striatus,33.98467615,-85.71671052,TRUE,15.84199969,
Cambarus strigosus,33.93517392,-82.39342228,TRUE,16.5066667,
Cambarus subterraneus,36.32298422,-94.75472416,TRUE,14.56400013,
Cambarus tartarus,37.69484027,-95.37708333,TRUE,13.63633329,
Cambarus tenebrosus,37.55661875,-86.38966208,TRUE,13.22933324,
Cambarus thomai,39.36231551,-82.59251781,TRUE,10.95066693,
Cambarus truncatus,32.85909363,-82.69998334,TRUE,17.6856668,
Cambarus tuckasegee,35.30899906,-83.30625,TRUE,11.2253334,
Cambarus unestami,34.93348022,-85.36070031,TRUE,14.6686664,
Cambarus veitchorum,34.91170143,-87.05158706,TRUE,15.10099993,
Cambarus veteranus,37.88214084,-82.01351264,TRUE,12.29133326,
Cambarus williami,36.00674654,-86.23990998,TRUE,14.21233306,
Cambarus zophonastes,35.79738472,-92.30744215,TRUE,13.99100021,
Cherax bicarinatus,-12.51714597,133.9207955,TRUE,27.6093332,
Cherax boesemani,-1.50948232,132.356334,TRUE,26.41533343,
Cherax cainii,39.19588378,101.55573,TRUE,7.514333308,yes
Cherax cainii,-31.45838548,117.9342736,TRUE,17.8653334,
Cherax cuspidatus,-29.35550474,152.6368742,TRUE,18.81466667,
Cherax dispar,-26.71580255,152.7342153,TRUE,19.35299969,
Cherax holthuisi,-1.711403232,132.1393864,TRUE,27.05933348,
Cherax lorentzi,-4.314347379,137.7630469,TRUE,19.76200008,
Cherax monticola,-4.70503436,138.7924524,TRUE,26.48133326,
Cherax pallidus,-3.998480218,136.1720347,TRUE,14.74666667,
Cherax papuanus,-6.395856584,143.3625,TRUE,22.14799992,
Cherax peknyi,-6.551479764,140.9561941,TRUE,27.13733355,
Cherax preissii,-33.44991769,116.9190153,TRUE,16.21300014,
Cherax quadricarinatus,-25.78000297,123.2088988,TRUE,22.62500032,yes
Cherax quadricarinatus,-25.49327029,137.3464997,TRUE,22.95233313,yes
Cherax quadricarinatus,-21.59349078,140.0360758,TRUE,24.33066646,
Cherax quinquecarinatus,-33.48714261,116.608002,TRUE,15.39299989,
Cherax rhynchotus,-6.522303226,140.9801524,TRUE,27.19833358,
Distocambarus carlsoni,33.7686597,-81.75015755,TRUE,16.7019997,
Distocambarus crockeri,33.76469679,-81.74884989,TRUE,16.71799982,
Distocambarus devexus,33.55740446,-83.29270833,TRUE,16.88066665,
Distocambarus hunteri,33.69034126,-81.61206331,TRUE,16.99700018,
Distocambarus youngineri,34.4850291,-81.85148629,TRUE,15.9253333,
Engaeus australis,-38.81270359,146.1955427,TRUE,14.11800027,
Engaeus cisternarius,-41.69338086,145.4125,TRUE,11.01633346,
Engaeus cunicularius,-36.2530318,142.1926958,TRUE,15.15933315,
Engaeus curvisuturus,-37.82567552,146.1613741,TRUE,9.626666665,
Engaeus cymus,-35.4551989,144.6243203,TRUE,16.35033321,
Engaeus disjuncticus,-41.4516942,146.4938799,TRUE,11.67566653,
Engaeus fossor,-41.27856186,145.0261007,TRUE,11.23099995,
Engaeus fultoni,-38.54569401,143.4248118,TRUE,13.15433343,
Engaeus hemicirratulus,-38.13009491,146.4694487,TRUE,13.63299998,
Engaeus karnanga,-38.56658226,146.0214371,TRUE,13.91666683,
Engaeus laevis,-41.40938655,147.7403914,TRUE,9.057000081,
Engaeus lengana,-41.24266823,144.9336514,TRUE,11.34533334,
Engaeus leptorhynchus,-41.22214762,147.5729607,TRUE,11.38933357,
Engaeus lyelli,-36.99015574,144.2193987,TRUE,13.32833334,
Engaeus mairener,-41.12306953,147.3649111,TRUE,12.5966665,
Engaeus merosetosus,-36.88249312,143.9851821,TRUE,14.36266653,
Engaeus nulloporius,-41.70744129,147.1819685,TRUE,12.03300011,
Engaeus orientalis,-37.17375741,148.9424759,TRUE,10.13733339,
Engaeus quadrimanus,-37.80995735,147.2063616,TRUE,13.88599984,
Engaeus sericatus,-38.07683907,142.6554204,TRUE,13.42533326,
Engaeus strictifrons,-38.0530543,142.5441755,TRUE,13.41733336,
Engaeus tayatea,-41.11621863,147.4855079,TRUE,12.47966659,
Engaeus tuberculatus,-36.47217539,142.4262024,TRUE,14.81166649,
Engaeus victoriensis,-37.87427106,145.2152533,TRUE,14.69466678,
Engaewa similis,-34.27638826,115.6617005,TRUE,15.96500023,
Engaewa subcoerulea,-34.68899971,116.9629239,TRUE,14.79566662,
Euastacus armatus,-35.42497866,146.363207,TRUE,16.18566696,
Euastacus australasiensis,-33.75851921,150.5285265,TRUE,14.85633302,
Euastacus kershawi,-37.54898028,146.5637624,TRUE,12.23100015,
Euastacus simplex,-30.17372836,151.7046828,TRUE,11.93266658,
Euastacus spinifer,-33.16522071,150.9196779,TRUE,16.39900001,
Euastacus yanga,-36.19678734,149.8124839,TRUE,14.57133309,
Euastacus yarraensis,-37.93395272,144.1376418,TRUE,13.99699998,
Fallicambarus burrisi,31.78108198,-88.35183071,TRUE,17.90766696,
Fallicambarus byersi,31.31008672,-87.66820771,TRUE,18.56966686,
Fallicambarus caesius,33.58600113,-92.87004552,TRUE,17.09266678,
Fallicambarus danielae,31.14546543,-89.61782379,TRUE,18.62933318,
Fallicambarus devastator,31.47996708,-95.18749271,TRUE,18.57199979,
Fallicambarus dissitus,32.81308633,-92.35530198,TRUE,17.43499998,
Fallicambarus fodiens,37.62531195,-87.62150968,TRUE,13.60100018,
Fallicambarus gilpini,33.78000246,-92.09317207,TRUE,16.76200008,
Fallicambarus gordoni,31.47757953,-89.21057654,TRUE,18.20066675,
Fallicambarus harpi,34.23352404,-93.40041688,TRUE,15.88400018,
Fallicambarus hortoni,35.54238055,-88.81638591,TRUE,15.26133329,
Fallicambarus houstonensis,30.77353918,-95.37169697,TRUE,19.25700013,
Fallicambarus jeanae,34.23352404,-93.40041688,TRUE,15.88400018,
Fallicambarus kountzeae,31.33906004,-94.74915192,TRUE,19.22633314,
Fallicambarus macneesei,30.95523805,-94.22461873,TRUE,18.8586665,
Fallicambarus oryktes,31.15294189,-89.59791667,TRUE,18.62933318,
Fallicambarus petilicarpus,33.35726228,-92.534477,TRUE,17.17599992,
Fallicambarus strawni,34.21109823,-93.92314821,TRUE,15.54833333,
Fallicambarus tenuis,34.38592507,-93.99240312,TRUE,14.78000007,
Faxonella beyeri,31.80113447,-94.24767118,TRUE,18.00099981,
Faxonella blairi,34.07105907,-94.7261652,TRUE,16.30866659,
Faxonella clypeata,32.49441767,-90.16952354,TRUE,17.51900009,
Faxonella creaseri,32.38951427,-92.18862927,TRUE,17.91333342,
Geocharax falcata,-36.78691367,142.4429112,TRUE,14.5193332,
Geocharax tasmanicus,-38.42409176,143.44375,TRUE,13.10299993,
Gramastacus insolitus,-37.0429903,142.5143756,TRUE,12.96099993,
Hobbseus attenuatus,31.61178396,-90.14595049,TRUE,18.27633333,
Hobbseus cristatus,32.47566416,-88.2331183,TRUE,17.40566671,
Hobbseus orconectoides,33.76598782,-88.50520833,TRUE,16.63099988,
Hobbseus petilus,34.06204767,-88.51103818,TRUE,16.32166684,
Hobbseus prominens,32.63772629,-87.8401974,TRUE,17.48400017,
Hobbseus valleculus,32.87353875,-89.09374356,TRUE,16.94300016,
Hobbseus yalobushensis,33.8632257,-89.54517442,TRUE,16.34066673,
Ombrastacoides asperrimanus,-42.16296721,145.6352692,TRUE,10.3386666,
Ombrastacoides brevirostris,-42.69916092,145.5228978,TRUE,10.79933333,
Ombrastacoides decemdentatus,-42.62673884,146.0256954,TRUE,9.600666682,
Ombrastacoides denisoni,-43.23236382,146.6587614,TRUE,8.777999957,
Ombrastacoides dissitus,-43.47775344,146.8072882,TRUE,9.29733336,
Ombrastacoides huonensis,-43.10265597,146.5705497,TRUE,9.866333405,
Ombrastacoides ingressus,-42.03482059,145.4554266,TRUE,10.88933341,
Ombrastacoides leptomerus,-41.57910569,145.6823371,TRUE,8.363666614,
Ombrastacoides parvicaudatus,-42.03482059,145.4554266,TRUE,10.88933341,
Ombrastacoides professorum,-42.13861051,145.6342483,TRUE,10.3386666,
Ombrastacoides pulcher,-42.5680318,146.2759003,TRUE,7.008333306,
Orconectes acares,34.23368026,-93.39076693,TRUE,15.88400018,
Orconectes alabamensis,35.00237453,-87.83792547,TRUE,14.6843334,
Orconectes australis,34.75103,-85.92858921,TRUE,15.29033351,
Orconectes barrenensis,37.10491355,-85.92839242,TRUE,13.65800007,
Orconectes barri,36.33475337,-84.90275319,TRUE,12.74766669,
Orconectes bisectus,38.09113534,-88.33725432,TRUE,13.09733324,
Orconectes burri,36.39137869,-88.11666667,TRUE,14.45999999,
Orconectes carolinensis,35.57267252,-77.51218491,TRUE,15.93699992,
Orconectes causeyi,34.26059946,-99.88092373,TRUE,16.70699986,
Orconectes chickasawae,34.01597494,-88.89106748,TRUE,16.25366668,
Orconectes compressus,35.55373808,-86.82604167,TRUE,14.40933323,
Orconectes cooperi,34.8259215,-86.37562949,TRUE,15.1063333,
Orconectes cristavarius,38.75232496,-84.13157137,TRUE,11.95133333,
Orconectes deanae,35.32236312,-96.08082453,TRUE,15.85866678,
Orconectes difficilis,35.12354834,-97.03375685,TRUE,15.88766662,
Orconectes durelli,36.36104981,-85.7,TRUE,14.15766658,
Orconectes erichsonianus,33.01100312,-86.93229167,TRUE,16.77400021,
Orconectes etnieri,34.73098231,-88.93242398,TRUE,15.61833328,
Orconectes eupunctus,36.41152493,-91.45365458,TRUE,14.14400012,
Orconectes forceps,35.99823253,-83.08555849,TRUE,13.69900008,
Orconectes harrisonii,38.06022254,-90.96263085,TRUE,12.62666652,
Orconectes hartfieldi,34.06664681,-89.69684668,TRUE,16.14966659,
Orconectes hathawayi,30.22767882,-92.55448803,TRUE,19.69933327,
Orconectes hobbsi,30.31409115,-90.51942877,TRUE,19.70800002,
Orconectes holti,32.3194582,-86.43125,TRUE,18.30666685,
Orconectes hylas,37.78556188,-90.76500322,TRUE,12.62300014,
Orconectes illinoiensis,37.91908218,-88.75180397,TRUE,13.14999995,
Orconectes immunis,48.99979364,-86.80132294,TRUE,1.18066671,
Orconectes immunis,45.49256304,-73.12914534,TRUE,5.966333191,yes
Orconectes immunis,51.24487929,10.42937521,TRUE,8.504666708,yes
