species,decimalLatitude,decimalLongitude,optional,tmean.avg,deleting.out.of.range
Orconectes incomptus,36.00501283,-85.59573915,TRUE,13.93066674,
Orconectes indianensis,38.09131238,-87.93062402,TRUE,13.25233343,
Orconectes inermis,38.52295748,-86.20503692,TRUE,12.17033333,
Orconectes jeffersoni,38.03816554,-85.96619001,TRUE,13.0356667,
Orconectes jonesi,32.07470162,-88.34943247,TRUE,17.47833339,
Orconectes juvenilis,47.38938631,4.970655888,TRUE,9.526333243,yes
Orconectes juvenilis,37.62087545,-84.12540738,TRUE,12.79266647,
Orconectes kentuckiensis,38.09103606,-88.33125454,TRUE,13.09966671,
Orconectes lancifer,32.59998431,-91.3250898,TRUE,18.21466649,
Orconectes leptogonopodus,34.21109823,-93.92314821,TRUE,15.54833333,
Orconectes limosus,62.20669947,94.09672728,TRUE,-7.21966661,yes
Orconectes limosus,51.27292568,-72.12937343,TRUE,-1.565666626,
Orconectes longidigitus,36.52975103,-92.77280969,TRUE,14.38933343,
Orconectes luteus,38.16167086,-94.71770833,TRUE,13.18133309,
Orconectes macrus,37.15053479,-95.57109151,TRUE,14.26733336,
Orconectes maletae,31.75184708,-93.85682901,TRUE,18.35566672,
Orconectes marchandi,36.44201556,-91.45859788,TRUE,14.1693332,
Orconectes margorectus,37.49700106,-88.20508899,TRUE,13.79933331,
Orconectes medius,38.04197366,-91.10112816,TRUE,12.72300015,
Orconectes meeki,35.81256499,-94.03769837,TRUE,13.44300013,
Orconectes menae,34.20963935,-94.24793549,TRUE,16.03199971,
Orconectes mirus,34.90502502,-86.22331761,TRUE,14.46033329,
Orconectes mississippiensis,33.7528077,-88.78333333,TRUE,16.5606664,
Orconectes nais,34.03729373,-99.10487432,TRUE,17.28766664,
Orconectes nana,36.17401212,-94.73642164,TRUE,14.59799986,
Orconectes neglectus,41.71820557,-74.23418181,TRUE,8.301333338,yes
Orconectes neglectus,35.67856087,-92.49929801,TRUE,14.24966642,
Orconectes obscurus,49.42854895,-84.55604783,TRUE,0.435666824,yes
Orconectes obscurus,42.76027795,-78.81746803,TRUE,8.555333237,
Orconectes obscurus,40.13559452,-78.3637988,TRUE,9.92299998,yes
Orconectes ozarkae,36.51910873,-92.06692473,TRUE,13.87733353,
Orconectes packardi,37.13271045,-84.67508443,TRUE,13.04199995,
Orconectes pagei,35.94242117,-88.49691734,TRUE,14.52366668,
Orconectes palmeri,35.18103313,-91.47347516,TRUE,16.05333332,
Orconectes pardalotus,37.25287522,-88.96572896,TRUE,13.90933324,
Orconectes pellucidus,36.56885198,-86.82291667,TRUE,13.88100006,
Orconectes perfectus,33.00855018,-87.67460073,TRUE,17.15333339,
Orconectes peruncus,36.28727197,-90.15861698,TRUE,14.8843332,
Orconectes placidus,35.37593225,-87.07604167,TRUE,14.3180001,
Orconectes propinquus,47.93954288,-77.72819421,TRUE,1.551333502,
Orconectes punctimanus,36.9978302,-91.10328118,TRUE,13.53466666,
Orconectes putnami,36.77569886,-86.55647294,TRUE,13.88533357,
Orconectes quadruncus,37.10754487,-90.46953755,TRUE,13.51066655,
Orconectes quinebaugensis,42.12950102,-72.5639318,TRUE,9.815333476,
Orconectes rafinesquei,37.98615715,-87.09589814,TRUE,13.21833352,
Orconectes rhoadesi,36.0272923,-87.46265566,TRUE,13.97133336,
Orconectes ronaldi,37.11587515,-86.83532966,TRUE,13.6139999,
Orconectes rusticus,49.76102775,-87.38249551,TRUE,0.065999947,yes
Orconectes rusticus,41.1474644,-84.96068141,TRUE,9.738333325,
Orconectes rusticus,36.54532232,-88.13011955,TRUE,14.34466672,yes
Orconectes sanbornii,38.3835183,-83.39795176,TRUE,11.5916665,
Orconectes saxatilis,34.67263501,-94.67360529,TRUE,15.07066649,
Orconectes sheltae,34.90502502,-86.22331761,TRUE,14.46033329,
Orconectes shoupi,35.89638516,-86.88642343,TRUE,14.20666661,
Orconectes sloanii,39.38662475,-85.31458333,TRUE,10.91533354,
Orconectes spinosus,34.41307992,-84.89755334,TRUE,15.21466649,
Orconectes stannardi,38.09103606,-88.33125454,TRUE,13.09966671,
Orconectes stygocaneyi,36.64199905,-92.42576844,TRUE,13.74499996,
Orconectes taylori,36.43358104,-88.70187068,TRUE,14.39066688,
Orconectes theaphionensis,39.34366075,-86.224688,TRUE,11.18433328,
Orconectes tricuspis,37.47028338,-87.93602072,TRUE,13.82199994,
Orconectes validus,34.46575394,-86.94697526,TRUE,15.48566675,
Orconectes virginiensis,36.68903778,-77.01614032,TRUE,14.98933347,
Orconectes virilis,64.27315479,16.43949025,TRUE,0.798666693,yes
Orconectes virilis,50.11288274,-93.67860716,TRUE,1.883333306,
Orconectes virilis,43.66683327,-77.73479672,TRUE,8.867333353,yes
Orconectes virilis,37.01629877,-89.06382485,TRUE,14.0843333,yes
Orconectes williamsi,36.27036782,-93.71333117,TRUE,13.73366679,
Orconectes wrighti,35.2022774,-88.36276855,TRUE,15.36566671,
Pacifastacus connectens,44.29275018,-117.4582117,TRUE,7.666999986,
Pacifastacus fortis,41.32501781,-121.6625,TRUE,8.45433339,
Pacifastacus gambelii,44.15566021,-113.1273076,TRUE,0.362333308,
Pacifastacus gambelii,38.44556308,-119.1,TRUE,8.990666717,yes
Pacifastacus gambelii,36.46498091,-119.420057,TRUE,17.13933349,yes
Pacifastacus leniusculus,55.75997503,-125.050242,TRUE,0.770666768,
Pacifastacus leniusculus,35.05340634,33.23147882,TRUE,18.50200033,yes
Pacifastacus nigrescens,37.66323564,-121.3705497,TRUE,16.70866644,
Paranephrops planifrons,-38.6261174,175.4906703,TRUE,10.82666679,
Paranephrops zealandicus,-44.69683615,169.9070646,TRUE,6.487666757,
Parastacus brasiliensis,-30.13924571,-51.47354736,TRUE,19.4156669,
Parastacus defossus,-33.74466354,-53.92788107,TRUE,16.70699986,
Parastacus laevigatus,-26.35713863,-49.33020833,TRUE,18.32400004,
Parastacus nicoleti,-39.51193469,-72.48481567,TRUE,11.04933318,
Parastacus pilimanus,-33.95977504,-55.84672063,TRUE,16.53733333,
Parastacus pugnax,-39.10885193,-72.95999921,TRUE,11.64366678,
Parastacus saffordi,-27.41812749,-50.55017291,TRUE,15.61333354,
Parastacus varicosus,-33.31037512,-53.15490909,TRUE,17.1286668,
Pontastacus leptodactylus,54.52852972,39.05783665,TRUE,4.790666521,
Pontastacus leptodactylus,50.0417321,11.65923931,TRUE,7.387666602,yes
Pontastacus pachypus,46.81695007,35.49232811,TRUE,9.432999988,
Procambarus ablusus,35.06087639,-88.52583923,TRUE,15.37633334,
Procambarus acanthophorus,16.55627943,-92.39270833,TRUE,14.76299985,
Procambarus acherontis,28.71280549,-81.48407407,TRUE,21.50033331,
Procambarus achilli,20.48547925,-98.56103161,TRUE,17.87733332,
Procambarus acutissimus,32.99577857,-87.04198746,TRUE,16.87400003,
Procambarus acutus,39.6890002,-79.66369564,TRUE,9.560999871,yes
Procambarus acutus,40.19816653,-86.33713072,TRUE,10.16133342,
Procambarus acutus,37.10581821,-119.6627836,TRUE,16.73466659,yes
Procambarus advena,32.32910199,-81.92400411,TRUE,18.71099989,
Procambarus alleni,27.81086635,-81.48668996,TRUE,22.41633336,
Procambarus ancylus,33.2095687,-80.8775088,TRUE,17.71466664,
Procambarus angustatus,32.6400464,-84.36868815,TRUE,17.27833319,
Procambarus apalachicolae,30.38992037,-85.95633664,TRUE,19.32433311,
Procambarus atkinsoni,21.67645961,-82.84066747,TRUE,25.37466685,
Procambarus attiguus,29.23354353,-82.03950901,TRUE,20.73399965,
Procambarus barbatus,32.47273047,-81.46590181,TRUE,18.42633327,
Procambarus barbiger,31.97052059,-89.24138963,TRUE,17.68033326,
Procambarus bivittatus,30.71529332,-88.45861698,TRUE,19.08466681,
Procambarus blandingii,33.87624296,-80.1143102,TRUE,17.11199991,
Procambarus bouvieri,19.2959348,-102.2887103,TRUE,17.53766632,
Procambarus braswelli,34.35520192,-79.05698348,TRUE,16.78766656,
Procambarus brazoriensis,30.13980229,-95.91600721,TRUE,19.69300008,
Procambarus caballeroi,20.49950567,-97.56664367,TRUE,23.66933314,
Procambarus capillatus,31.47254543,-87.06773734,TRUE,18.01800021,
Procambarus caritus,32.19976917,-82.81789191,TRUE,18.42899998,
Procambarus catemacoensis,18.39816464,-95.06131188,TRUE,24.65766652,
Procambarus cavernicola,18.00238995,-96.66450143,TRUE,23.64700015,
Procambarus ceruleus,30.40506735,-96.44560641,TRUE,19.69999981,
Procambarus chacalli,20.75474449,-97.92367658,TRUE,22.90099986,
Procambarus chacei,33.35148059,-80.190625,TRUE,17.65633325,
Procambarus citlaltepetl,18.49014645,-96.12068392,TRUE,25.67699989,
Procambarus clarkii,39.56144292,96.8194031,TRUE,0.165000016,yes
Procambarus clarkii,35.03927204,-87.75365749,TRUE,14.73299988,yes
Procambarus clarkii,33.58923357,-100.4602346,TRUE,16.62833305,
Procambarus clemmeri,31.3084788,-88.98217062,TRUE,18.27433316,
Procambarus cometes,33.77328817,-88.45625471,TRUE,16.54533311,
Procambarus connus,33.25104458,-89.90709031,TRUE,16.63866695,
Procambarus contrerasi,18.90016184,-97.89379693,TRUE,16.65866677,
Procambarus cubensis,22.09770915,-79.54167294,TRUE,24.87533331,
Procambarus cuetzalanae,20.01047745,-97.67901174,TRUE,19.54033335,
Procambarus cuevachicae,21.54259764,-98.45797707,TRUE,24.73500013,
Procambarus curdi,33.09393296,-97.44166667,TRUE,17.8513331,
Procambarus delicatus,28.92071826,-81.84663117,TRUE,21.3890001,
Procambarus digueti,21.52803083,-101.8539988,TRUE,17.44333339,
Procambarus dupratzi,32.10981673,-94.72870212,TRUE,17.99233337,
Procambarus echinatus,33.23133155,-80.84912946,TRUE,17.73700011,
Procambarus econfinae,30.16500041,-85.49280178,TRUE,19.66400011,
Procambarus elegans,33.68703556,-92.73921148,TRUE,16.83699989,
Procambarus enoplosternum,32.8572957,-81.41457156,TRUE,18.10833311,
Procambarus epicyrtus,32.56408893,-81.80040691,TRUE,18.43499986,
Procambarus erichsoni,20.68776276,-97.56951324,TRUE,23.86733309,
Procambarus erythrops,30.32329244,-82.62905386,TRUE,19.89466667,
Procambarus escambiensis,31.47254543,-87.06773734,TRUE,18.01800021,
Procambarus evermanni,30.70560377,-87.62337293,TRUE,19.11566687,
Procambarus fallax,29.03779027,-81.81448602,TRUE,21.06633329,
Procambarus fitzpatricki,30.74593216,-89.10981911,TRUE,18.96566685,
Procambarus franzi,29.07211982,-82.03021366,TRUE,21.26033346,
Procambarus geminus,32.78082033,-93.58620638,TRUE,17.36400004,
Procambarus geodytes,29.36729883,-81.75684996,TRUE,20.89866678,
Procambarus gibbus,32.36182467,-84.0824516,TRUE,18.03666675,
Procambarus gonopodcristatus,20.0077624,-97.05399,TRUE,23.85866674,
Procambarus gracilis,41.75726739,-92.17027791,TRUE,9.296333452,
Procambarus hagenianus,33.13592013,-88.29217251,TRUE,17.11833334,
Procambarus hayi,34.1721901,-89.13890051,TRUE,16.00433322,
Procambarus hidalgoensis,21.07948171,-98.458776,TRUE,22.83933322,
Procambarus hinei,30.85037616,-93.60086747,TRUE,18.79800018,
Procambarus hirsutus,33.51808553,-81.80495828,TRUE,17.22433329,
Procambarus hoffmani,20.1748027,-97.65450528,TRUE,22.20966673,
Procambarus horsti,30.51143631,-84.0372745,TRUE,19.33966637,
Procambarus hortonhobbsi,20.51785916,-97.60120093,TRUE,23.11799971,
Procambarus howellae,32.53489037,-83.60687742,TRUE,18.04999991,
Procambarus hubbelli,31.11891951,-85.93235687,TRUE,18.76533326,
Procambarus hybus,33.14267731,-88.05741612,TRUE,16.80499979,
Procambarus incilis,30.08940027,-96.79607952,TRUE,19.92700013,
Procambarus jaculus,32.37190301,-90.140625,TRUE,18.07466658,
Procambarus kensleyi,32.22153672,-94.02082961,TRUE,17.72833355,
Procambarus kilbyi,30.68170346,-83.97934333,TRUE,19.25266639,
Procambarus lagniappe,32.13920565,-88.12809362,TRUE,17.70100001,
Procambarus latipleurum,30.39507378,-85.30128501,TRUE,19.30333344,
Procambarus lecontei,30.91654113,-88.33533362,TRUE,18.75466641,
Procambarus leitheuseri,28.2706598,-82.23064027,TRUE,22.00733344,
Procambarus leonensis,30.65789923,-84.08543133,TRUE,19.31599998,
Procambarus lepidodactylus,34.0471375,-80.09294855,TRUE,17.03333314,
Procambarus lewisi,32.21673421,-85.86836478,TRUE,18.11566671,
Procambarus litosternum,32.44741972,-81.7452547,TRUE,18.74266656,
Procambarus llamasi,17.00529175,-93.29765625,TRUE,23.88166666,
Procambarus lophotus,33.45436196,-86.12760444,TRUE,16.3616668,
Procambarus lucifugus,28.84152456,-82.25932715,TRUE,21.35733302,
Procambarus lunzi,32.51168887,-81.70302142,TRUE,18.55633322,
Procambarus lylei,33.8632257,-89.54517442,TRUE,16.34066673,
Procambarus machardyi,32.48683789,-94.05922059,TRUE,17.76533337,
Procambarus mancus,31.56522971,-89.28645833,TRUE,18.13466684,
Procambarus marthae,31.9880391,-87.26666667,TRUE,17.96200009,
Procambarus maya,19.0598591,-87.88531347,TRUE,26.26366711,
Procambarus medialis,35.70008337,-77.58001401,TRUE,15.72566672,
Procambarus mexicanus,18.51017548,-96.86871431,TRUE,22.82966677,
Procambarus milleri,25.85775312,-80.81824382,TRUE,23.89000003,
Procambarus mirandai,16.55658265,-92.25754219,TRUE,14.34600004,
Procambarus morrisi,29.44632768,-81.7730494,TRUE,20.72433321,
Procambarus natchitochae,31.2801886,-92.38253187,TRUE,19.14766669,
Procambarus nechesae,31.3278886,-94.7411296,TRUE,19.0893333,
Procambarus nigrocinctus,31.3278886,-94.7411296,TRUE,19.0893333,
Procambarus niveus,22.75670125,-83.02324439,TRUE,24.07000017,
Procambarus nueces,28.57695054,-82.19379429,TRUE,21.56166665,
Procambarus oaxacae,18.37521688,-96.625,TRUE,25.625,
Procambarus okaloosae,31.20536698,-86.81605783,TRUE,18.40933315,
Procambarus olmecorum,18.63530539,-96.60688443,TRUE,25.08766667,
Procambarus orcinus,30.46098303,-84.10968401,TRUE,19.44666672,
Procambarus ortmannii,20.01415554,-97.67264326,TRUE,19.54033335,
Procambarus ouachitae,33.83522226,-90.3068662,TRUE,17.03866665,
Procambarus paeninsulanus,30.58322418,-83.27295447,TRUE,19.73099979,
Procambarus pallidus,29.47168846,-82.81975515,TRUE,20.67133315,
Procambarus paradoxus,20.01047745,-97.67901174,TRUE,19.54033335,
Procambarus parasimulans,34.44692417,-93.00566726,TRUE,16.3816667,
Procambarus pearsei,34.74412406,-78.9336603,TRUE,16.42599984,
Procambarus penni,31.09587164,-90.01325344,TRUE,18.57933323,
Procambarus pentastylus,30.80182315,-92.85512036,TRUE,19.02933335,
Procambarus petersi,32.64665299,-82.05660431,TRUE,18.16500012,
Procambarus pictus,30.01561965,-81.703091,TRUE,20.66700029,
Procambarus pilosimanus,16.2531973,-90.69765625,TRUE,25.99566666,
Procambarus planirostris,30.76820556,-89.87084039,TRUE,19.22933332,
Procambarus plumimanus,35.33950332,-77.67560381,TRUE,16.10666676,
Procambarus pogum,33.86886161,-88.80669891,TRUE,16.55899986,
Procambarus pubescens,33.29461101,-82.18528442,TRUE,17.17099992,
Procambarus pubischelae,29.42348253,-82.17679969,TRUE,20.74399996,
Procambarus pycnogonopodus,30.40220297,-85.99609155,TRUE,19.36533332,
Procambarus pygmaeus,31.0577331,-82.10889282,TRUE,19.48533336,
Procambarus raneyi,33.88057401,-82.71436174,TRUE,16.40900008,
Procambarus rathbunae,31.0258823,-86.1009977,TRUE,18.65733361,
Procambarus regalis,33.72719086,-94.80357149,TRUE,16.87966692,
Procambarus regiomontanus,25.9760921,-99.77532009,TRUE,21.29966656,
Procambarus reimeri,34.22863967,-94.69153425,TRUE,16.17866671,
Procambarus riojae,19.94950488,-97.76862016,TRUE,17.29166651,
Procambarus roberti,22.81938928,-100.9270833,TRUE,17.67066677,
Procambarus rodriguezi,18.9674042,-96.46912036,TRUE,25.14233335,
Procambarus rogersi,30.46551889,-84.59395424,TRUE,19.36133353,
Procambarus ruthveni,17.86352039,-95.49492785,TRUE,25.47233311,
Procambarus sbordonii,16.5166484,-93.24864585,TRUE,22.97766701,
Procambarus seminolae,30.80344155,-82.33688141,TRUE,19.59099992,
Procambarus shermani,31.70744167,-88.4662488,TRUE,17.88600008,
Procambarus simulans,34.82458882,-100.2651469,TRUE,15.98300012,
Procambarus spiculifer,32.31667317,-83.73835833,TRUE,18.10966667,
Procambarus steigmani,33.3113406,-96.39149938,TRUE,17.56866662,
Procambarus strenthi,21.90271697,-98.84094316,TRUE,25.2986668,
Procambarus suttkusi,31.16653677,-85.78570289,TRUE,18.74366665,
Procambarus talpoides,30.59263347,-82.43498464,TRUE,19.66199994,
Procambarus texanus,30.40432633,-98.42094392,TRUE,18.65966662,
Procambarus teziutlanensis,20.0077624,-97.05399,TRUE,23.85866674,
Procambarus tlapacoyanensis,19.9305317,-97.05399,TRUE,22.90899992,
Procambarus toltecae,22.36414151,-99.28811517,TRUE,24.42966715,
Procambarus troglodytes,33.84955079,-80.15578677,TRUE,17.21833328,
Procambarus truculentus,32.46973774,-82.03467656,TRUE,18.38433337,
Procambarus tulanei,33.15682719,-92.51695356,TRUE,17.11733317,
Procambarus vazquezae,17.99226514,-95.28394953,TRUE,25.90500037,
Procambarus veracruzanus,18.87844653,-96.59195031,TRUE,24.78866688,
Procambarus verrucosus,31.45657227,-85.91622445,TRUE,18.22299965,
Procambarus versutus,31.79187923,-86.30661164,TRUE,17.97166673,
Procambarus viaeviridis,33.86471535,-89.69102902,TRUE,16.60199996,
Procambarus villalobosi,22.00419027,-99.83099566,TRUE,21.86866697,
Procambarus vioscai,32.52143473,-90.7625,TRUE,17.86199991,
Procambarus williamsoni,15.07141522,-89.2695809,TRUE,24.25699997,
Procambarus xilitlae,21.71061406,-98.86640742,TRUE,25.07733329,
Procambarus xochitlanae,20.01047745,-97.67901174,TRUE,19.54033335,
Procambarus youngi,30.41795048,-84.02281405,TRUE,19.35900013,
Procambarus zapoapensis,18.11671757,-94.73445892,TRUE,25.95266676,
Procambarus zihuateutlensis,20.01415554,-97.67264326,TRUE,19.54033335,
Procambarus zonangulus,37.50034872,-78.65295471,TRUE,13.49366677,yes
Procambarus zonangulus,31.06215161,-94.38748907,TRUE,18.78066659,
Spinastacoides catinipalmus,-42.40156831,145.6405282,TRUE,10.45100005,
Spinastacoides inermis,-43.14382179,146.4625741,TRUE,9.964999954,
Spinastacoides insignis,-43.10166712,146.0887135,TRUE,10.22799989,
Troglocambarus maclanei,28.828523,-82.29968655,TRUE,21.41066662,
Virilastacus araucanius,-40.03745947,-73.50574731,TRUE,9.404000123,
Virilastacus retamali,-40.75432706,-72.92782738,TRUE,11.15066659,
Virilastacus rucapihuelensis,-41.00664477,-73.21520755,TRUE,10.66166667,
